
4/8/2017 1:13:26 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
  Version                     = 16.04
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4025155584

Node.js
  Node.js Version             = 4.2.6
  npm Version                 = 3.5.2

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.1.1.GA
  SDK Path                    = /home/hector/.titanium/mobilesdk/linux/6.1.1.GA
  Target Platform             = android

Command
  /usr/bin/nodejs /home/hector/.appcelerator/install/6.2.2/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 6.1.1.GA --project-dir /home/hector/Appcelerator_Studio_Workspace/LectorRSS --target device --android-sdk /home/hector/android-sdk-linux --device-id a08d160f4352 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 44209 --config-file /tmp/build-1501827202488.json --no-banner --project-dir /home/hector/Appcelerator_Studio_Workspace/LectorRSS

[DEBUG]  Detecting modules in /home/hector/.titanium/modules
[DEBUG]  Detected android module: facebook 6.1.0 @ /home/hector/.titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /home/hector/.titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /home/hector/.titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /home/hector/.titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /home/hector/.titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /home/hector/.titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: hyperloop 2.1.2 @ /home/hector/.titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /home/hector/.titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: a08d160f4352
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.cgma.lectorRSS
